0001fd7c g-   -F *ABS*		 0000003c memcmp <invalid>
0017f384 l-   -F .data_code		 00000068 bredr_tx_bulk_alloc link_bulk.c
0017f3ec l-   -F .data_code		 0000003e bredr_rx_bulk_free link_bulk.c
0017f42a l-   -F .data_code		 00000064 bredr_tx_bulk_free link_bulk.c
0017f48e l-   -F .data_code		 00000012 bredr_tx_bulk_pop link_bulk.c
0017f4a0 l-   -F .data_code		 0000000c bredr_tx_bulk_realloc link_bulk.c
0017f4ac l-   -F .data_code		 00000018 get_bredr_tx_remain_size link_bulk.c
0017f4c4 l-   -F .data_code		 0000000e bt_free link_bulk.c
0017f4d2 l-   -F .data_code		 0000008c bredr_rx_bulk_alloc link_bulk.c
0017f55e l-   -F .data_code		 0000001e bredr_rx_bulk_push link_bulk.c
0017f57c l-   -F .data_code		 00000032 bredr_rx_bulk_empty link_bulk.c
0017f5ae l-   -F .data_code		 00000032 bredr_tx_bulk_empty link_bulk.c
0017f5e0 l-   -F .data_code		 00000076 link_change_bulk_init link_bulk.c
0017f656 l-   -F .data_code		 00000010 bredr_rx_bulk_resume link_bulk.c
0017f666 l-   -F .data_code		 0000000c bredr_goto_background link_bulk.c
0017f672 l-   -F .data_code		 0000001e bredr_tx_bulk_push link_bulk.c
0017f690 l-   -F .data_code		 00000030 bredr_rx_bulk_set_max_used_persent link_bulk.c
0017f6c0 l-   -F .data_code		 0000000e lmp_free link_bulk.c
0017f6ce l-   -F .data_code		 0000001e bredr_rx_bulk_resume_wait link_bulk.c
0017f6ec l-   -F .data_code		 0000003c bredr_rx_bulk_state link_bulk.c
0017f728 l-   -F .data_code		 00000034 lmp_malloc link_bulk.c
0017f75c l-   -F .data_code		 0000003a bt_malloc link_bulk.c
0017f796 l-   -F .data_code		 00000028 bredr_rx_bulk_pop link_bulk.c
0017f7be l-   -F .data_code		 00000034 bredr_rx_bulk_used_reset link_bulk.c
0017f7f2 l-   -F .data_code		 00000066 bredr_rx_bulk_remain_size link_bulk.c
0017f858 l-   -F .data_code		 0000006a link_bulk_init link_bulk.c
0017f8c2 l-   -F .data_code		 0000006a bredr_frame_get_empty_txbuf_index bredr_frame.c
0017f92c l-   -F .data_code		 00000142 bdhw_set_afh bredr_frame.c
0017fa6e l-   -F .data_code		 00000046 __write_reg_txinfo bredr_frame.c
0017fab4 l-   -F .data_code		 00000030 bredr_bd_frame_disable bredr_frame.c
0017fae4 l-   -F .data_code		 00000154 bredr_frame_get_rx_payload_head bredr_frame.c
0017fc38 l-   -F .data_code		 00000036 clkn0_phase bredr_frame.c
0017fc6e l-   -F .data_code		 0000003c bredr_bd_frame_enable bredr_frame.c
0017fcaa l-   -F .data_code		 0000002a bredr_set_frame_bitoff bredr_frame.c
0017fcd4 l-   -F .data_code		 00000056 __rxoffset_cal bredr_frame.c
0017fd2a l-   -F .data_code		 0000005c rxoffset_cal bredr_frame.c
0017fd86 l-   -F .data_code		 00000096 bredr_rx_irq_handler bredr_frame.c
0017fe1c l-   -F .data_code		 00000032 bredr_bd_frame_tws_esco_disable bredr_frame.c
0017fe50 l-   -O .data_code		 00000008 idle_task_ops /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/common\link_task.c
0017fe58 l-   -F .data_code		 0000001e set_idle_period_slot link_task.c
0017fe76 l-   -F .data_code		 000001c8 link_task_adjust link_task.c
0018003e l-   -F .data_code		 0000004e link_task_switch link_task.c
0018008c l-   -F .data_code		 00000122 link_task_schedule link_task.c
001801ae l-   -F .data_code		 000000b6 __link_task_del link_task.c
00180264 l-   -F .data_code		 00000016 link_task_del link_task.c
0018027a l-   -F .data_code		 00000026 link_task_idle_task_enable_detect link_task.c
001802a0 l-   -F .data_code		 00000072 __link_task_add link_task.c
00180312 l-   -F .data_code		 00000060 link_task_idle_enable link_task.c
00180372 l-   -F .data_code		 00000026 link_task_schedule_resume link_task.c
00180398 l-   -F .data_code		 00000020 link_task_run_slots link_task.c
001803b8 l-   -F .data_code		 00000034 link_task_try_run_slots link_task.c
001803ec l-   -F .data_code		 00000038 link_task_idle_disable link_task.c
00180424 l-   -F .data_code		 00000020 link_task_set_period link_task.c
00180444 l-   -F .data_code		 00000020 link_task_run_set link_task.c
00180464 l-   -F .data_code		 00000010 get_idle_task_state link_task.c
00180474 l-   -F .data_code		 00000078 link_task_close_all link_task.c
001804ec l-   -F .data_code		 0000001e link_task_reset_slot link_task.c
0018050a l-   -F .data_code		 0000002c link_task_idle_run link_task.c
00180536 l-   -F .data_code		 0000002e link_task_schedule_reset link_task.c
00180564 l-   -F .data_code		 00000018 link_task_run link_task.c
0018057c l-   -F .data_code		 00000010 get_curr_task link_task.c
0018058c l-   -F .data_code		 0000003e link_task_reset_sbc_slots link_task.c
001805ca l-   -F .data_code		 00000018 link_task_add link_task.c
001805e2 l-   -F .data_code		 00000026 link_task_schedule_suspend link_task.c
00180608 l-   -F .data_code		 00000046 link_other_task_run_slots link_task.c
0018064e l-   -F .data_code		 0000004e link_task_schedule_idle link_task.c
0018069c l-   -F .data_code		 00000040 powerdown_entry link_task.c
001806dc l-   -F .data_code		 0000007e idle_resume link_task.c
0018075a l-   -F .data_code		 0000003e idle_suspend link_task.c
00180798 l-   -O .data_code		 00000008 conn_task_ops /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/port/br28/baseband/classic_new\bredr_link.c
001807a0 l-   -F .data_code		 0000036c connection_tx_handler bredr_link.c
00180b0c l-   -F .data_code		 00000510 link_conn_rx_handler bredr_link.c
0018101c l-   -F .data_code		 0000008c link_conn_task_resume bredr_link.c
001810a8 l-   -F .data_code		 0000007e link_conn_task_suspend bredr_link.c
00181128 l-   -O .data_code		 0000000c __tws_tws_profile_avctp /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/make/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/btstack/Profile/BR_EDR\avctp.c
00181134 l-   -O .data_code		 0000000c __tws_tws_dec_app_align /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/media/media_develop/application/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/media/media_develop/application\audio_dec_app_sync.c
00181140 l-   -O .data_code		 00000008 lp_touch_res_sync_stub E:\软件安装包\手环\701n_watch_release_v2.0.1\code\sdk\cpu\br28\lp_touch_key_tool.c
00181148 l-   -O .data_code		 00000008 clear_a2dp_packet_stub /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/Classic\lmp_a2dp.c
00181150 l-   -O .data_code		 00000008 a2dp_dec_align_time /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/media/media_develop/audio_dec/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/media/media_develop/audio_dec\a2dp_decoder.c
00181158 l-   -O .data_code		 00000008 tws_audio_communication /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/media/bluetooth/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/media/bluetooth\bt_audio_timestamp.c
00181160 l-   -F .data_code		 0000002a bt_audio_sync_lat_time tws_media_sync.c
0018118a l-   -F .data_code		 00000070 bt_audio_sync_nettime_select tws_media_sync.c
001811fa l-   -F .data_code		 00000012 bt_tws_master_slot_clk tws_media_sync.c
0018120c l-   -F .data_code		 00000062 __hw_spi_clk_div clock_hw.c
0018126e l-   -F .data_code		 0000000a clock_get_sfc_baud clock.c
00181278 l-   -F .data_code		 00000012 rc_udelay clock.c
0018128a l-   -F .data_code		 00000004 clock_enter_deepsleep clock.c
0018128e l-   -F .data_code		 00000004 clock_exit_deepsleep clock.c
00181292 l-   -F .data_code		 0000000a clock_get_spi0_baud clock.c
0018129c g-   -F .data_code		 00000086 sfc_suspend vm_sfc.c
00181322 l-   -F .data_code		 00000062 enter_spi_code vm_sfc.c
00181384 l-   -F .data_code		 00000076 spi_cs vm_sfc.c
001813fa l-   -F .data_code		 00000014 spi_wait_ok vm_sfc.c
0018140e l-   -F .data_code		 0000001a spi_writebyte vm_sfc.c
00181428 g-   -F .data_code		 00000046 exit_continue_mode vm_sfc.c
0018146e l-   -F .data_code		 0000002c norflash_send_addr vm_sfc.c
0018149a l-   -F .data_code		 00000014 spi_readbyte_dma vm_sfc.c
001814ae l-   -F .data_code		 00000048 spi_read_dma vm_sfc.c
001814f6 l-   -F .data_code		 00000022 spi_readbyte vm_sfc.c
00181518 l-   -F .data_code		 00000010 spi_writebyte_dma vm_sfc.c
00181528 l-   -F .data_code		 00000046 spi_write_dma vm_sfc.c
0018156e l-   -F .data_code		 000000ce __norflash_read vm_sfc.c
0018163c l-   -F .data_code		 00000014 enter_continue_mode vm_sfc.c
00181650 g-   -F .data_code		 00000022 sfc_resume vm_sfc.c
00181672 l-   -F .data_code		 00000030 exit_spi_code vm_sfc.c
001816a2 g-   -F .data_code		 0000004e sfc1_spi_cs vm_sfc.c
001816f0 g-   -F .data_code		 00000008 sfc1_spi_write_byte vm_sfc.c
001816f8 g-   -F .data_code		 00000008 sfc1_spi_read_byte vm_sfc.c
00181700 l-   -F .data_code		 00000014 sfc0_flash_addr2cpu_addr vm_sfc.c
00181714 l-   -F .data_code		 00000006 flash_addr2cpu_addr vm_sfc.c
0018171a g-   -F .data_code		 0000001a norflash_send_write_sr_enable vm_sfc.c
00181734 l-   -F .data_code		 0000001a norflash_write_enable vm_sfc.c
0018174e g-   -F .data_code		 00000010 norflash_write_enable_mode vm_sfc.c
0018175e l-   -F .data_code		 00000026 __udelay vm_sfc.c
00181784 l-   -F .data_code		 00000034 norflash_wait_ok.5938 vm_sfc.c
001817b8 g-   -F .data_code		 0000016c update_norflash_write_protect vm_sfc.c
00181924 l-   -F .data_code		 00000144 read_flash_id vm_sfc.c
00181a68 l-   -F .data_code		 00000020 dcache_invalid vm_sfc.c
00181a88 l-   -F .data_code		 00000098 _norflash_erase vm_sfc.c
00181b20 l-   -F .data_code		 0000003c norflash_entry_sleep vm_sfc.c
00181b5c l-   -F .data_code		 0000003c norflash_exit_sleep vm_sfc.c
00181b98 l-   -F .data_code		 0000004a norflash_enter_4byte_addr vm_sfc.c
00181be2 l-   -F .data_code		 0000004a norflash_exit_4byte_addr vm_sfc.c
00181c2c l-   -F .data_code		 00000040 norflash_is_busy vm_sfc.c
00181c6c l-   -F .data_code		 00000072 _norflash_write.5935 vm_sfc.c
00181cde l-   -F .data_code		 0000002c _norflash_read vm_sfc.c
00181d0a l-   -F .data_code		 00000014 sfc0_cpu_addr2flash_addr vm_sfc.c
00181d1e l-   -F .data_code		 00000006 cpu_addr2flash_addr vm_sfc.c
00181d24 l-   -F .data_code		 00000002 load_spi_code2cache vm_sfc.c
00181d26 g-   -F .data_code		 0000002c norflash_erase vm_sfc.c
00181d52 l-   -F .data_code		 0000001a norflash_resume vm_sfc.c
00181d6c l-   -F .data_code		 0000001a norflash_suspend vm_sfc.c
00181d86 l-   -F .data_code		 00000008 sfc_nop_delay vm_sfc.c
00181d8e g-   -F .data_code		 00000034 spi_for_maskrom_init vm_sfc.c
00181dc2 l-   -F .data_code		 0000002e vm_enter_deepsleep vm_sfc.c
00181df0 l-   -F .data_code		 00000050 vm_exit_deepsleep vm_sfc.c
00181e40 l-   -F .data_code		 0000003e p33_soft_reset power_compat.c
00181e7e l-   -F .data_code		 0000000c hw_cache1_idle power_sfc.c
00181e8a l-   -F .data_code		 0000002e get_sfc1_bit_mode port.c
00181eb8 l-   -F .data_code		 00000064 delay_tmr2_lrc power_driver.c
00181f1c l-   -F .data_code		 000000ce hw_close_flash1 power_sfc.c
00181fea l-   -F .data_code		 000000c2 hw_flash1_pwr_en power_sfc.c
001820ac l-   -F .data_code		 0000000c hw_cache1_run power_sfc.c
001820b8 l-   -F .data_code		 0000003e msys_to_p11_common_cmd lp_ipc.c
001820f6 l-   -F .data_code		 00000016 delay_nus power_driver.c
0018210c l-   -F .data_code		 0000000a get_sfc_bit_mode port.c
00182116 l-   -F .data_code		 0000000a __get_lrc_hz lrc.c
00182120 l-   -F .data_code		 0000000c hw_cache_idle power_sfc.c
0018212c l-   -F .data_code		 0000012e hw_close_flash power_sfc.c
0018225a l-   -F .data_code		 0000002e clear_wkup_src_pnd p33.c
00182288 l-   -F .data_code		 0000007c power_set_soft_poweroff_advance power_driver.c
00182304 l-   -F .data_code		 000000ae power_set_soft_poweroff_legacy power_driver.c
001823b2 l-   -F .data_code		 0000003e rdec_enter_deepsleep rdec.c
001823f0 l-   -F .data_code		 0000003a rdec_exit_deepsleep rdec.c
0018242a l-   -F .data_code		 00000032 uart_exit_deepsleep uart.c
0018245c l-   -F .data_code		 00000054 reboot poweroff_reboot.c
001824b0 l-   -F .data_code		 00000058 __system_enter_deepsleep poweroff_reboot.c
00182508 g-   -F .data_code		 00000012 spi_port_sel port.c
0018251a l-   -F .data_code		 00000004 is_lowpower_anc_active power_clock.c
0018251e l-   -F .data_code		 0000000e __lp_timer_is_running lptmr.c
0018252c l-   -F .data_code		 0000001a __tus_cnt power_driver.c
00182546 l-   -F .data_code		 00000012 is_low_power_mode power_driver.c
00182558 l-   -F .data_code		 00000040 mpu_enter_deep_sleep poff_bk.c
00182598 l-   -F .data_code		 00000072 core_sfr_enter_deepsleep poff_bk.c
0018260a l-   -F .data_code		 00000046 irq_enter_deepsleep poff_bk.c
00182650 l-   -F .data_code		 0000016c deepsleep_app_enter poweroff_reboot.c
001827bc l-   -F .data_code		 00000064 hw_pdown_clock_init power_clock.c
00182820 l-   -F .data_code		 00000020 system_enter_deepsleep poweroff_reboot.c
00182840 l-   -F .data_code		 0000000c hw_cache_run power_sfc.c
0018284c l-   -F .data_code		 0000000e __lp_timer_get_time lptmr.c
0018285a l-   -F .data_code		 0000005a lp_timeout_check power_driver.c
001828b4 l-   -F .data_code		 00000010 __lp_timer_get_pass_time lptmr.c
001828c4 l-   -F .data_code		 00000042 irq_exit_deepsleep poff_bk.c
00182906 l-   -F .data_code		 00000070 core_sfr_exit_deepsleep poff_bk.c
00182976 l-   -F .data_code		 00000276 deepsleep_post_system_and_core poweroff_reboot.c
00182bec l-   -F .data_code		 000008e2 low_power_schedule power_driver.c
001834ce l-   -F .data_code		 0000000a imb_enter_deepsleep imb.c
001834d8 l-   -F .data_code		 00000002 imb_exit_deepsleep imb.c
001834da l-   -F .data_code		 0000000a imd_enter_deepsleep imd.c
001834e4 l-   -F .data_code		 00000002 imd_exit_deepsleep imd.c
00183500 l-   -O .data_code		 00000020 flash_powerup_ok_ram /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/cpu/br28/power\power_driver.c
00183520 l-   -O .data_code		 0000001c gpio_group /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/cpu/br28/power/ic_code\power_sfc.c
0018353c l-   -F .data_code		 00000032 udelay timer.c
0018356e l-   -F .data_code		 00000012 mdelay timer.c
00183580 l-   -F .data_code		 0000003e tmr_exit_deepsleep timer.c
001835be l-   -F .data_code		 00000010 iic_exit_deepsleep iic_hw.c
060001ae l-   -F .text		 00000010 bt_test_idle_query bt_test_api.c
060001be l-   -F .text		 00000016 __dev_manager_get_time_stamp dev_manager.c
060001d4 l-   -F .text		 00000112 dev_manager_add dev_manager.c
060002e6 l-   -F .text		 0000002e dev_manager_check_by_logo dev_manager.c
06000314 l-   -F .text		 0000002e dev_manager_set_valid_by_logo dev_manager.c
06000342 l-   -F .text		 0000006a dev_manager_task dev_manager.c
060003ac l-   -F .text		 00000038 CRC16 crc16.c
060003e4 l-   -F .text		 00000024 br28_free ui_platform.c
06000408 l-   -F .text		 0000003c lcd_st77903_stop lcd_drive.c
06000444 l-   -F .text		 0000000a cpu_reset.5424 cpu.h
0600044e l-   -F .text		 0000000a cpu_reset.2045 cpu.h
06000458 l-   -F .text		 0000017c update_mode_api_v2 update.c
060005d4 l-   -F .text		 0000000a cpu_reset cpu.h
060005de l-   -F .text		 00000030 dev_update_state_cbk dev_update.c
0600060e l-   -F .text		 00000040 strg_f_open dev_update.c
0600064e l-   -F .text		 00000020 strg_f_read dev_update.c
0600066e l-   -F .text		 00000020 strg_f_seek dev_update.c
0600068e l-   -F .text		 0000001e strg_f_stop dev_update.c
060006ac l-   -F .text		 0000006c dev_update_param_private_handle dev_update.c
06000718 l-   -F .text		 00000008 dev_update_before_jump_handle dev_update.c
06000720 l-   -F .text		 0000000a get_io_key_value iokey.c
0600072a l-   -F .text		 0000002a key_io_pull_up_input iokey.c
06000754 l-   -F .text		 0000006e key_io_reset iokey.c
060007c2 l-   -F .text		 000000a8 io_get_key_value iokey.c
0600086a l-   -F .text		 00000010 key_idle_query key_driver.c
0600087a l-   -F .text		 0000000c standby_watch_get_style ui_platform.c
06000886 l-   -F .text		 00000010 get_standby_watch_en ui_action_set.c
06000896 l-   -F .text		 00000014 get_ui_init_status lcd_ui_api.c
060008aa l-   -F .text		 0000001a watch_set_style ui_platform.c
060008c4 l-   -F .text		 0000004e ui_auto_shut_down_enable lcd_ui_api.c
06000912 l-   -F .text		 00000008 cpu_in_irq cpu.h
0600091a l-   -F .text		 00000012 cpu_irq_disabled cpu.h
0600092c l-   -F .text		 00000064 post_ui_msg lcd_ui_api.c
06000990 l-   -F .text		 00000030 ui_touch_timer_start lcd_ui_api.c
060009c0 l-   -F .text		 00000012 spin_lock.339 spinlock.h
060009d2 l-   -F .text		 0000000e spin_unlock.340 spinlock.h
060009e0 l-   -F .text		 00000020 ui_preemption_page_check lcd_ui_return_page.c
06000a00 l-   -F .text		 00000118 ui_show_main lcd_ui_api.c
06000b18 l-   -F .text		 000000dc ui_screen_recover ui_screen_saver.c
06000bf4 l-   -F .text		 00000018 ui_auto_shut_down_re_run lcd_ui_api.c
06000c0c l-   -F .text		 0000013e key_driver_scan key_driver.c
06000d4a l-   -F .text		 0000000a cpu_reset.165 cpu.h
06000d54 l-   -F .text		 0000007a extern_flash_handler norflash_sfc.c
06000dce l-   -F .text		 00000004 extern_flash_handler1 norflash_sfc.c
06000dd2 l-   -F .text		 00000052 norflash_flash_poweroff norflash_sfc.c
06000e24 l-   -F .text		 00000002 clock_critical_enter norflash_sfc.c
06000e26 l-   -F .text		 00000002 clock_critical_exit norflash_sfc.c
06000e28 l-   -F .text		 00000004 norflash_sfc_fs_dev_online norflash_sfc.c
06000e2c l-   -F .text		 0000000a cpu_reset.5879 cpu.h
06000e36 l-   -F .text		 00000030 norflash_find_part norflash_sfc.c
06000e66 l-   -F .text		 00000212 norflash_sfc_fs_dev_init norflash_sfc.c
06001078 l-   -F .text		 0000000a cpu_reset.5952 cpu.h
06001082 l-   -F .text		 0000001e sfc_spi_get_capacity sfc_spi.c
060010a0 l-   -F .text		 00000094 norflash_flash_power_check norflash_sfc.c
06001134 l-   -F .text		 00000042 sfc_spi_read sfc_spi.c
06001176 l-   -F .text		 0000008e fat_sfc_norflash_read norflash_sfc.c
06001204 l-   -F .text		 00000356 norflash_sfc_fs_dev_open norflash_sfc.c
0600155a l-   -F .text		 00000080 norflash_sfc_fs_dev_read norflash_sfc.c
060015da l-   -F .text		 00000050 doe encryption.c
0600162a l-   -F .text		 00000092 sfc_doe sfc_spi.c
060016bc l-   -F .text		 000000b0 _norflash_write_pages norflash_sfc.c
0600176c l-   -F .text		 0000009c norflash_sfc_fs_dev_write norflash_sfc.c
06001808 l-   -F .text		 00000014 _norflash_sfc_ioctl_eraser norflash_sfc.c
0600181c l-   -F .text		 00000200 norflash_sfc_fs_dev_ioctl norflash_sfc.c
06001a1c l-   -F .text		 00000066 norflash_sfc_fs_dev_close norflash_sfc.c
06001a82 l-   -F .text		 00000076 CTP_FLASH_I2C_WRITE bl6133.c
06001af8 l-   -F .text		 00000088 CTP_FLASH_I2C_READ bl6133.c
06001b80 l-   -F .text		 00000082 ui_touch_msg_post lcd_ui_api.c
06001c02 l-   -F .text		 0000022a touch_int_handler bl6133.c
06001e2c l-   -F .text		 0000001c hook_norflash_spirec_eraser nor_fs.c
06001e48 l-   -F .text		 0000001e hook_norflash_spirec_read nor_fs.c
06001e66 l-   -F .text		 0000001e hook_norflash_spirec_write nor_fs.c
06001e84 l-   -F .text		 0000002e norfs_mutex_enter nor_fs.c
06001eb2 l-   -F .text		 00000010 norfs_mutex_exit nor_fs.c
06001ec2 l-   -F .text		 00000026 recfs_read nor_fs.c
06001ee8 l-   -F .text		 00000142 nor_fs_mount nor_fs.c
0600202a l-   -F .text		 0000004e rec_erase_sector nor_fs.c
06002078 l-   -F .text		 000002b4 nor_fs_open nor_fs.c
0600232c l-   -F .text		 00000090 recf_read nor_fs.c
060023bc l-   -F .text		 00000040 nor_fs_read nor_fs.c
060023fc l-   -F .text		 0000002a recfs_wirte nor_fs.c
06002426 l-   -F .text		 00000234 recf_write nor_fs.c
0600265a l-   -F .text		 0000002c nor_fs_write nor_fs.c
06002686 l-   -F .text		 00000046 nor_fs_seek nor_fs.c
060026cc l-   -F .text		 00000010 nor_fs_flen nor_fs.c
060026dc l-   -F .text		 00000010 nor_fs_fpos nor_fs.c
060026ec l-   -F .text		 0000005a nor_fs_close nor_fs.c
06002746 l-   -F .text		 0000000a virfat_ioctl virfat_flash.c
06002750 l-   -F .text		 0000000a virfat_write virfat_flash.c
0600275a l-   -F .text		 0000002a virfat_flash_flush virfat_flash.c
06002784 l-   -F .text		 0000004e private_sfc_read virfat_flash.c
060027d2 l-   -F .text		 00000004 flash_virfat_online virfat_flash.c
060027d6 l-   -F .text		 00000022 flash_virfat_init virfat_flash.c
060027f8 l-   -F .text		 0000000a ld_word virfat_flash.c
06002802 l-   -F .text		 00000016 ld_dword virfat_flash.c
06002818 l-   -F .text		 00000114 virfat_flash_mount virfat_flash.c
0600292c l-   -F .text		 0000004a virfat_flash_get_real_capacity virfat_flash.c
06002976 l-   -F .text		 0000000a cpu_reset.237 cpu.h
06002980 l-   -F .text		 00000012 fat_copy virfat_flash.c
06002992 l-   -F .text		 000000ec flash_virfat_open virfat_flash.c
06002a7e l-   -F .text		 0000000e virfat_read virfat_flash.c
06002a8c l-   -F .text		 0000017c flash_virfat_write virfat_flash.c
06002c08 l-   -F .text		 00000012 virfat_flash_capacity virfat_flash.c
06002c1a l-   -F .text		 00000082 flash_virfat_ioctrl virfat_flash.c
06002c9c l-   -F .text		 00000028 flash_virfat_close virfat_flash.c
06002cc4 l-   -F .text		 00000004 private_sfc_online virfat_flash.c
06002cc8 l-   -F .text		 00000012 private_sfc_init virfat_flash.c
06002cda l-   -F .text		 000000c4 private_sfc_open virfat_flash.c
